# IVL 剩余比赛安排
# 格式：队伍1 队伍2
# 每行一场比赛，队伍名不区分大小写

 #2026-07-19 14:00
# mrc te
 #2026-07-19 16:00
# gg wbg
 #2026-07-19 18:00
# gw act
 #2026-07-23 14:00
# act wolves
 #2026-07-23 16:00
# gw dou5
 #2026-07-23 18:00
# mrc wbg
 #2026-07-24 14:00
wolves dou5
 #2026-07-24 16:00
te act
 #2026-07-24 18:00
gg gr
 #2026-07-25 14:00
wolves gg
 #2026-07-25 16:00
gw fpx.zq 
 #2026-07-25 18:00
dou5 act
 #2026-07-26 14:00
gr mrc
 #2026-07-26 16:00
wbg gw
 #2026-07-26 18:00
fpx.zq te
 #2026-07-30 14:00
gr fpx.zq
 #2026-07-30 16:00
dou5 te
 #2026-07-30 18:00
act mrc
 #2026-07-31 14:00
dou5 wbg
 #2026-07-31 16:00
wolves gr
 #2026-07-31 18:00
gg fpx.zq
 #2026-08-01 14:00
te gw
 #2026-08-01 16:00
wolves fpx.zq
 #2026-08-01 18:00
act wbg
 #2026-08-02 14:00
mrc dou5
 #2026-08-02 16:00
gg gw
 #2026-08-02 18:00
gr wbg
